2024-12-13 12:36:39,350 INFO    StreamThr :13288 [internal.py:wandb_internal():86] W&B internal server running at pid: 13288, started at: 2024-12-13 12:36:39.349062
2024-12-13 12:36:47,415 INFO    HandlerThread:13288 [system_monitor.py:probe():229] Finished publishing system info
2024-12-13 12:36:47,432 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:36:47,433 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: keepalive
2024-12-13 12:36:47,433 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:36:47,825 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: python_packages
2024-12-13 12:36:48,276 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:48,282 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:48,517 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:48,523 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:48,748 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:48,753 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:48,979 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:48,986 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:49,214 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:49,219 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:49,448 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:36:49,448 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:36:49,460 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:49,467 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:49,680 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:49,685 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:49,933 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:49,938 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:50,161 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:50,167 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:50,401 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:50,408 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:50,700 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:51,118 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:36:51,185 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: pause
2024-12-13 12:36:51,185 INFO    HandlerThread:13288 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-12-13 12:36:51,185 INFO    HandlerThread:13288 [system_monitor.py:finish():203] Stopping system monitor
2024-12-13 12:36:51,185 DEBUG   SystemMonitor:13288 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-13 12:36:51,193 DEBUG   SystemMonitor:13288 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-13 12:36:51,193 INFO    HandlerThread:13288 [interfaces.py:finish():202] Joined cpu monitor
2024-12-13 12:36:51,193 DEBUG   SystemMonitor:13288 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-13 12:36:51,193 INFO    HandlerThread:13288 [interfaces.py:finish():202] Joined disk monitor
2024-12-13 12:36:51,251 INFO    HandlerThread:13288 [interfaces.py:finish():202] Joined gpu monitor
2024-12-13 12:36:51,252 INFO    HandlerThread:13288 [interfaces.py:finish():202] Joined memory monitor
2024-12-13 12:36:51,252 INFO    HandlerThread:13288 [interfaces.py:finish():202] Joined network monitor
2024-12-13 12:36:54,499 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:36:54,499 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:36:59,553 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:36:59,553 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:37:04,624 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:37:04,624 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:37:09,691 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:37:09,691 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:37:14,735 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:37:14,735 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:37:19,793 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:37:19,793 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:37:24,849 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:37:24,849 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:37:29,910 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:37:29,910 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:37:34,980 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:37:34,980 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:37:40,020 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:37:40,020 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:37:45,093 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:37:45,093 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:37:50,159 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:37:50,159 DEBUG   SenderThread:13288 [sender.py:send_request():406] send_request: status_report
