2024-12-13 15:37:56,314 INFO    StreamThr :21232 [internal.py:wandb_internal():86] W&B internal server running at pid: 21232, started at: 2024-12-13 15:37:56.313794
2024-12-13 15:38:05,603 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: pause
2024-12-13 15:38:05,603 INFO    HandlerThread:21232 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-12-13 15:38:05,603 INFO    HandlerThread:21232 [system_monitor.py:finish():203] Stopping system monitor
2024-12-13 15:38:05,604 DEBUG   SystemMonitor:21232 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-13 15:38:05,612 DEBUG   SystemMonitor:21232 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-13 15:38:05,612 INFO    HandlerThread:21232 [interfaces.py:finish():202] Joined cpu monitor
2024-12-13 15:38:05,612 DEBUG   SystemMonitor:21232 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-13 15:38:05,612 INFO    HandlerThread:21232 [interfaces.py:finish():202] Joined disk monitor
2024-12-13 15:38:05,674 INFO    HandlerThread:21232 [interfaces.py:finish():202] Joined gpu monitor
2024-12-13 15:38:05,674 INFO    HandlerThread:21232 [interfaces.py:finish():202] Joined memory monitor
2024-12-13 15:38:05,674 INFO    HandlerThread:21232 [interfaces.py:finish():202] Joined network monitor
2024-12-13 15:38:06,548 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:38:06,548 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:38:11,614 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:38:11,614 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:38:16,658 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:38:16,658 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:38:21,715 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:38:21,715 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:38:26,772 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:38:26,772 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:38:31,841 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:38:31,841 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:38:36,897 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:38:36,897 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:38:41,954 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:38:41,954 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:38:47,005 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:38:47,005 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:38:52,061 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:38:52,061 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:38:57,127 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:38:57,127 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:39:02,180 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:39:02,180 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:39:07,238 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:39:07,238 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:39:12,273 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:39:12,273 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:39:17,332 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:39:17,332 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:39:22,375 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:39:22,376 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:39:27,418 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:39:27,418 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:39:32,473 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:39:32,473 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:39:37,528 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:39:37,528 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:39:42,598 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:39:42,598 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:39:47,656 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:39:47,656 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:39:52,725 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:39:52,725 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
