2024-12-17 21:12:47,443 INFO    MainThread:15708 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-12-17 21:13:23,131 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:23,136 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:23,136 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:23,163 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:23,177 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:23,178 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:23,195 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:23,205 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:23,205 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:23,226 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:23,253 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:23,253 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:23,266 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:23,519 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:23,519 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:23,532 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:23,595 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:23,595 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:23,612 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:23,656 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:23,656 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:23,669 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:23,894 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:23,894 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:23,914 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:24,228 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:24,228 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:24,240 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:24,244 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:24,245 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:24,257 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:24,729 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:24,729 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:24,745 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:24,750 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:24,750 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:24,761 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:24,775 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:24,775 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:24,790 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:24,819 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:24,819 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:24,830 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:25,824 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:25,824 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:25,846 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:25,853 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:25,853 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:25,869 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:26,043 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:26,043 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:26,059 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:26,225 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:26,225 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:26,243 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:26,257 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:26,257 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:26,271 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:26,277 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:26,277 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:26,297 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:26,305 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:26,305 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:26,335 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:26,620 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:26,620 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
2024-12-17 21:13:26,630 INFO    MainThread:15708 [wandb_init.py:_resume_backend():437] resuming backend
2024-12-17 21:13:30,006 INFO    MainThread:15708 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-12-17 21:13:30,006 INFO    MainThread:15708 [wandb_init.py:_pause_backend():432] pausing backend
