2024-12-04 16:08:53,927 INFO    StreamThr :18956 [internal.py:wandb_internal():86] W&B internal server running at pid: 18956, started at: 2024-12-04 16:08:53.926528
2024-12-04 16:09:07,280 INFO    SystemMonitor:18956 [interfaces.py:start():190] Started gpu monitoring
2024-12-04 16:09:07,280 INFO    SystemMonitor:18956 [interfaces.py:start():190] Started memory monitoring
2024-12-04 16:09:07,309 INFO    SystemMonitor:18956 [interfaces.py:start():190] Started network monitoring
2024-12-04 16:09:07,337 DEBUG   HandlerThread:18956 [system_info.py:probe():150] Probing system
2024-12-04 16:09:07,338 DEBUG   HandlerThread:18956 [gitlib.py:_init_repo():56] git repository is invalid
2024-12-04 16:09:07,338 DEBUG   HandlerThread:18956 [system_info.py:probe():198] Probing system done
2024-12-04 16:09:07,338 DEBUG   HandlerThread:18956 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.11.4', 'heartbeatAt': '2024-12-04T08:09:07.337536', 'startedAt': '2024-12-04T08:08:53.912528', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'host': 'DESKTOP-AALVSLP', 'username': 'Raytine', 'executable': 'c:\\Users\\Raytine\\.conda\\envs\\pytorch\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3192.0, 'min': 0.0, 'max': 3192.0}, 'cpu_freq_per_core': [{'current': 3192.0, 'min': 0.0, 'max': 3192.0}], 'disk': {'/': {'total': 931.4960899353027, 'used': 915.7748069763184}}, 'gpu': 'NVIDIA GeForce RTX 2060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2060', 'memory_total': 6442450944}], 'memory': {'total': 15.933113098144531}}
2024-12-04 16:09:07,338 INFO    HandlerThread:18956 [system_monitor.py:probe():224] Finished collecting system info
2024-12-04 16:09:07,338 INFO    HandlerThread:18956 [system_monitor.py:probe():227] Publishing system info
2024-12-04 16:09:07,338 DEBUG   HandlerThread:18956 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-12-04 16:09:07,855 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_created():271] file/dir created: .\wandb\run-20241204_160853-caddlu7t\files\conda-environment.yaml
2024-12-04 16:09:14,324 DEBUG   HandlerThread:18956 [system_info.py:_save_conda():222] Saving conda packages done
2024-12-04 16:09:14,326 INFO    HandlerThread:18956 [system_monitor.py:probe():229] Finished publishing system info
2024-12-04 16:09:14,343 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:09:14,344 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: keepalive
2024-12-04 16:09:14,344 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:09:14,344 DEBUG   SenderThread:18956 [sender.py:send():379] send: files
2024-12-04 16:09:14,344 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-12-04 16:09:14,713 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: python_packages
2024-12-04 16:09:14,713 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:09:14,714 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: python_packages
2024-12-04 16:09:14,716 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:09:14,716 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:09:14,931 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\conda-environment.yaml
2024-12-04 16:09:14,931 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_created():271] file/dir created: .\wandb\run-20241204_160853-caddlu7t\files\requirements.txt
2024-12-04 16:09:14,932 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_created():271] file/dir created: .\wandb\run-20241204_160853-caddlu7t\files\wandb-metadata.json
2024-12-04 16:09:16,692 DEBUG   SenderThread:18956 [sender.py:send():379] send: telemetry
2024-12-04 16:09:16,693 DEBUG   SenderThread:18956 [sender.py:send():379] send: metric
2024-12-04 16:09:16,693 DEBUG   SenderThread:18956 [sender.py:send():379] send: telemetry
2024-12-04 16:09:16,693 DEBUG   SenderThread:18956 [sender.py:send():379] send: metric
2024-12-04 16:09:16,693 WARNING SenderThread:18956 [sender.py:send_metric():1341] Seen metric with glob (shouldn't happen)
2024-12-04 16:09:16,952 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_created():271] file/dir created: .\wandb\run-20241204_160853-caddlu7t\files\output.log
2024-12-04 16:09:18,970 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\output.log
2024-12-04 16:09:19,805 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:09:20,343 ERROR   wandb-upload_0:18956 [internal_api.py:upload_file():2767] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/jeff-xie/GNN_LLM_Spectrum/caddlu7t/wandb-metadata.json?Expires=1733386155&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=R5b85NQdLyv3JFp8QSwHA%2FqpHwsH596MdIxb03byaAvKEV503zptzQgRqvFKYCkXDWmSp18nyH%2FTnLx8k6HdtffBGP6fq0pF8fJktLVJSHTY81G%2BVXQn3ttRv6VVpUbOtvkkZ%2FXRY1N6SkCGqOwN8p%2BZ0JAEzWSWzOMTUl%2FV8D6ve17LkF%2BsdHVj40KEXudKFVeVB05oAoEsH%2Bj9iWLUX%2BZUd%2F58s6j5DPiwYlBD9etWShb0SJS5TuXw9uPhbEilILmH8Hur%2BdLCLuTV6%2BZxiagOeHBlL09Pw2RjWZ7YMc7t81JS0k6LOa7gMi56XODiqn0JKU6zGlR9zVN58NTHuQ%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/jeff-xie/GNN_LLM_Spectrum/caddlu7t/wandb-metadata.json?Expires=1733386155&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=R5b85NQdLyv3JFp8QSwHA%2FqpHwsH596MdIxb03byaAvKEV503zptzQgRqvFKYCkXDWmSp18nyH%2FTnLx8k6HdtffBGP6fq0pF8fJktLVJSHTY81G%2BVXQn3ttRv6VVpUbOtvkkZ%2FXRY1N6SkCGqOwN8p%2BZ0JAEzWSWzOMTUl%2FV8D6ve17LkF%2BsdHVj40KEXudKFVeVB05oAoEsH%2Bj9iWLUX%2BZUd%2F58s6j5DPiwYlBD9etWShb0SJS5TuXw9uPhbEilILmH8Hur%2BdLCLuTV6%2BZxiagOeHBlL09Pw2RjWZ7YMc7t81JS0k6LOa7gMi56XODiqn0JKU6zGlR9zVN58NTHuQ%3D%3D (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None)))
2024-12-04 16:09:20,343 ERROR   wandb-upload_0:18956 [internal_api.py:upload_file():2769] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '1144'}
2024-12-04 16:09:20,343 ERROR   wandb-upload_0:18956 [internal_api.py:upload_file():2771] upload_file response body: 
2024-12-04 16:09:23,667 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:09:23,671 DEBUG   SenderThread:18956 [sender.py:send():379] send: metric
2024-12-04 16:09:23,671 DEBUG   SenderThread:18956 [sender.py:send():379] send: metric
2024-12-04 16:09:23,671 DEBUG   SenderThread:18956 [sender.py:send():379] send: metric
2024-12-04 16:09:23,672 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:09:23,672 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:09:23,673 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:09:23,675 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:09:23,675 DEBUG   SenderThread:18956 [sender.py:send():379] send: metric
2024-12-04 16:09:23,676 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:09:23,676 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:09:23,678 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:09:24,039 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_created():271] file/dir created: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:09:25,695 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:09:26,063 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\config.yaml
2024-12-04 16:09:29,149 INFO    wandb-upload_0:18956 [upload_job.py:push():131] Uploaded file C:\Users\Raytine\AppData\Local\Temp\tmple634x1uwandb\9rkshpg7-wandb-metadata.json
2024-12-04 16:09:29,718 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:09:29,718 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:09:29,732 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:09:30,487 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:09:30,488 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:09:30,489 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:09:30,493 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:09:30,493 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:09:30,494 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:09:30,494 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:09:30,496 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:09:31,192 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:09:31,505 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:09:36,565 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:09:37,423 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:09:37,424 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:09:37,424 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:09:37,427 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:09:37,428 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:09:37,429 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:09:37,430 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:09:37,432 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:09:37,442 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:09:42,515 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:09:44,244 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:09:44,245 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:09:44,245 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:09:44,248 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:09:44,250 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:09:44,252 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:09:44,252 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:09:44,253 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:09:44,741 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:09:44,742 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:09:44,745 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:09:44,748 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:09:48,100 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:09:51,128 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:09:51,129 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:09:51,130 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:09:51,133 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:09:51,136 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:09:51,137 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:09:51,137 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:09:51,140 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:09:51,992 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:09:53,161 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:09:58,042 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:09:58,043 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:09:58,043 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:09:58,046 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:09:58,048 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:09:58,049 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:09:58,049 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:09:58,051 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:09:58,206 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:09:59,063 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:09:59,736 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:09:59,737 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:09:59,751 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:10:04,108 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:10:04,857 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:04,858 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:04,859 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:04,862 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:04,864 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:04,865 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:04,865 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:04,867 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:05,522 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:10:07,322 DEBUG   SystemMonitor:18956 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-04 16:10:07,324 DEBUG   SenderThread:18956 [sender.py:send():379] send: stats
2024-12-04 16:10:09,351 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:10:11,819 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:11,820 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:11,820 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:11,822 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:11,825 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:11,826 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:11,826 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:11,828 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:12,779 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:10:14,742 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:10:14,742 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:10:14,757 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:10:15,100 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:10:18,640 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:18,640 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:18,641 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:18,644 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:18,646 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:18,647 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:18,647 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:18,649 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:19,013 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:10:20,666 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:10:25,666 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:25,667 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:25,667 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:25,667 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:10:25,669 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:25,672 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:25,673 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:25,673 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:25,676 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:26,308 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:10:29,750 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:10:29,750 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:10:29,767 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:10:31,091 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:10:32,540 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:32,541 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:32,541 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:32,542 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:32,544 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:10:32,546 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:32,547 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:32,547 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:32,550 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:33,555 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:10:36,610 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:10:37,329 DEBUG   SenderThread:18956 [sender.py:send():379] send: stats
2024-12-04 16:10:39,527 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:39,529 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:39,529 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:39,532 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:39,533 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:39,534 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:39,534 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:39,537 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:39,776 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:10:42,564 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:10:44,755 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: stop_status
2024-12-04 16:10:44,755 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: stop_status
2024-12-04 16:10:44,782 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: internal_messages
2024-12-04 16:10:46,390 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:46,391 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:46,391 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:46,394 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:46,396 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:46,396 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
2024-12-04 16:10:46,396 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: summary_record
2024-12-04 16:10:46,398 INFO    SenderThread:18956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-12-04 16:10:47,100 INFO    Thread-16 :18956 [dir_watcher.py:_on_file_modified():288] file/dir modified: .\wandb\run-20241204_160853-caddlu7t\files\wandb-summary.json
2024-12-04 16:10:48,426 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:10:53,349 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: partial_history
2024-12-04 16:10:53,350 DEBUG   SenderThread:18956 [sender.py:send():379] send: history
