2024-12-13 11:50:34,046 INFO    StreamThr :3136 [internal.py:wandb_internal():86] W&B internal server running at pid: 3136, started at: 2024-12-13 11:50:34.044669
2024-12-13 11:50:34,227 DEBUG   HandlerThread:3136 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-12-13 11:50:42,103 DEBUG   HandlerThread:3136 [system_info.py:_save_conda():222] Saving conda packages done
2024-12-13 11:50:42,106 INFO    HandlerThread:3136 [system_monitor.py:probe():229] Finished publishing system info
2024-12-13 11:50:42,125 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 11:50:42,125 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: keepalive
2024-12-13 11:50:42,126 DEBUG   SenderThread:3136 [sender.py:send_request():406] send_request: status_report
2024-12-13 11:50:42,526 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: python_packages
2024-12-13 11:50:43,025 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:43,030 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:43,242 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:43,248 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:43,488 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:43,494 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:43,716 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:43,721 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:43,958 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:43,963 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:44,154 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 11:50:44,154 DEBUG   SenderThread:3136 [sender.py:send_request():406] send_request: status_report
2024-12-13 11:50:44,177 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:44,182 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:44,415 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:44,421 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:44,630 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:44,635 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:44,861 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:44,865 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:45,075 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:45,081 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:45,388 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:45,756 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 11:50:45,814 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: pause
2024-12-13 11:50:45,814 INFO    HandlerThread:3136 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-12-13 11:50:45,814 INFO    HandlerThread:3136 [system_monitor.py:finish():203] Stopping system monitor
2024-12-13 11:50:45,814 DEBUG   SystemMonitor:3136 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-13 11:50:45,821 DEBUG   SystemMonitor:3136 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-13 11:50:45,821 INFO    HandlerThread:3136 [interfaces.py:finish():202] Joined cpu monitor
2024-12-13 11:50:45,821 DEBUG   SystemMonitor:3136 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-13 11:50:45,822 INFO    HandlerThread:3136 [interfaces.py:finish():202] Joined disk monitor
2024-12-13 11:50:45,884 INFO    HandlerThread:3136 [interfaces.py:finish():202] Joined gpu monitor
2024-12-13 11:50:45,884 INFO    HandlerThread:3136 [interfaces.py:finish():202] Joined memory monitor
2024-12-13 11:50:45,884 INFO    HandlerThread:3136 [interfaces.py:finish():202] Joined network monitor
2024-12-13 11:50:49,210 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 11:50:49,210 DEBUG   SenderThread:3136 [sender.py:send_request():406] send_request: status_report
2024-12-13 11:50:54,248 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 11:50:54,248 DEBUG   SenderThread:3136 [sender.py:send_request():406] send_request: status_report
2024-12-13 11:50:59,306 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 11:50:59,306 DEBUG   SenderThread:3136 [sender.py:send_request():406] send_request: status_report
2024-12-13 11:51:04,356 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 11:51:04,356 DEBUG   SenderThread:3136 [sender.py:send_request():406] send_request: status_report
2024-12-13 11:51:09,411 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 11:51:09,411 DEBUG   SenderThread:3136 [sender.py:send_request():406] send_request: status_report
2024-12-13 11:51:14,483 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 11:51:14,483 DEBUG   SenderThread:3136 [sender.py:send_request():406] send_request: status_report
2024-12-13 11:51:19,552 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 11:51:19,553 DEBUG   SenderThread:3136 [sender.py:send_request():406] send_request: status_report
2024-12-13 11:51:24,596 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 11:51:24,596 DEBUG   SenderThread:3136 [sender.py:send_request():406] send_request: status_report
