        -9.4064e-07, -4.4380e-06, -5.8637e-06,  3.6289e-06,  4.4856e-05,
         6.7841e-06, -3.9657e-06,  1.7368e-05, -7.8509e-06,  7.8947e-06,
         5.3369e-06,  1.6775e-05,  1.6334e-05,  4.2374e-07, -1.9993e-05,
        -2.4268e-05, -5.1095e-06, -5.2272e-06,  2.2399e-06, -3.3132e-05,
        -2.6025e-05,  1.0331e-05,  2.3592e-06,  1.1450e-05,  4.6437e-07,
        -3.4905e-06, -2.0213e-06,  1.1529e-05, -6.1374e-07,  1.4929e-05,
        -1.1109e-05,  1.1819e-05,  8.3615e-07,  1.7357e-05,  9.7506e-06,
         2.2027e-05, -9.6650e-06,  5.1511e-06, -1.0367e-06, -1.8934e-05,
        -3.3250e-05,  1.6730e-06, -2.3952e-06, -2.5213e-06, -1.7231e-06,
        -8.9879e-06,  6.1832e-06,  3.2297e-06,  1.4336e-05,  1.1778e-05,
        -1.7983e-05,  2.7831e-06,  5.1199e-06,  1.1247e-05,  1.8236e-06,
         6.6927e-06,  2.6560e-05,  2.6265e-05, -6.0757e-06,  8.0655e-06,
        -2.9418e-06,  5.0868e-06,  8.5613e-06,  2.0304e-06,  3.6929e-06,
        -5.0311e-06, -7.6719e-06,  2.7123e-06,  7.4176e-06, -3.0396e-05,
         2.0468e-05, -3.2087e-06, -3.4870e-05, -9.4460e-06,  1.1803e-05,
        -1.7119e-05,  3.4646e-06, -1.5567e-05, -1.9869e-06,  1.7349e-05,
        -7.3109e-06, -8.4937e-08, -1.1136e-05,  2.2726e-06,  2.7978e-07,
         3.6969e-07,  4.6666e-06,  2.3536e-06, -8.3869e-06, -5.2042e-06,
         1.4772e-05, -1.1177e-05, -1.1097e-06, -8.5340e-07, -9.9918e-07,
         1.5417e-07, -2.4129e-06,  8.9764e-06, -8.2006e-06, -1.1093e-05,
        -4.1967e-06, -4.1025e-06,  1.7521e-05, -1.8409e-05,  2.1205e-05,
        -6.4932e-06, -2.1545e-06,  2.4782e-06,  1.0420e-06,  4.2366e-06,
        -3.7050e-05, -8.7558e-06,  2.5051e-05,  1.0460e-05, -1.0191e-05,
         3.5247e-06,  1.6530e-05,  2.0584e-05, -5.3472e-06,  7.8055e-06,
        -1.4677e-05, -1.7750e-05,  8.4460e-06, -2.9797e-06,  2.4124e-05,
         4.8430e-06, -6.2460e-06,  6.1356e-06, -1.4401e-05, -1.7358e-05,
        -2.4534e-05, -1.4856e-05, -1.0633e-05,  2.3510e-05,  1.3787e-05,
        -4.8052e-06,  8.6518e-06, -1.4834e-05,  1.4801e-05, -3.8402e-07,
         1.5588e-05,  7.3259e-06,  1.5765e-05,  7.7116e-07, -7.7470e-07,
        -1.0473e-07,  8.5956e-06,  1.5952e-05, -2.7236e-05, -8.6619e-07,
         4.1171e-06,  2.4919e-05,  1.4095e-05, -1.0025e-06,  7.6407e-06,
         1.8565e-05, -2.4204e-06, -9.0366e-06,  1.9003e-05, -2.3179e-05,
         2.8488e-06, -7.3106e-06, -2.1735e-06,  3.7119e-06, -1.6428e-05,
        -4.1348e-07,  8.8111e-06,  2.0039e-06,  1.6640e-05,  1.2876e-05,
         8.7615e-06, -1.9823e-06, -1.0848e-05, -3.0007e-05,  6.8890e-06,
        -1.4142e-05,  1.4118e-05,  9.9476e-06, -8.1213e-07, -6.3233e-06,
         1.2473e-05,  6.3847e-06,  1.5579e-05,  4.3395e-06,  2.1305e-05,
        -6.3184e-07,  3.3873e-06, -1.3720e-06, -1.0061e-05, -4.3216e-06,
        -3.0452e-06, -1.5898e-06, -9.2470e-06, -4.4890e-06,  2.5209e-06,
        -4.7887e-06, -2.2002e-05,  1.8398e-06,  5.2846e-06, -4.9948e-06,
        -5.6318e-06, -2.1403e-07,  9.8106e-06,  7.4850e-07, -1.6688e-05,
        -9.4317e-07, -6.4667e-06,  1.2481e-06, -2.9027e-06, -7.9907e-06,
         4.1719e-06, -4.5357e-06,  1.2054e-05,  7.4839e-06,  7.1724e-06,
         9.3537e-06,  1.0602e-06, -1.7761e-05,  9.0238e-06, -8.5248e-06,
        -1.5053e-05, -9.4315e-06, -2.5356e-06,  2.8673e-06, -1.5195e-05,
         3.9271e-06,  3.8002e-06,  5.4209e-07,  1.4324e-05,  1.3601e-05,
        -2.3447e-05, -3.9542e-06, -1.8723e-05,  8.4109e-06, -5.6901e-06,
        -1.2096e-05, -4.8056e-06,  3.2043e-06, -1.1589e-05,  2.9434e-05,
         8.6281e-06,  1.8238e-05, -4.4089e-06, -2.0081e-05, -1.3155e-05,
         7.5524e-06, -1.5480e-05, -2.3262e-06, -1.9115e-05, -1.6732e-05,
        -3.4680e-06, -6.3152e-06, -7.4902e-06,  2.4730e-05, -2.1709e-05,
        -1.2002e-07,  2.1781e-05,  1.2287e-05,  5.0194e-06,  3.1808e-06,
         3.6415e-07, -5.1138e-07,  2.0263e-05, -2.2845e-06,  5.2232e-06,
         9.2709e-06, -1.8641e-05, -2.9564e-06, -1.2632e-05,  3.3379e-06,
        -1.5353e-06, -1.8487e-06, -2.3510e-06,  2.5079e-06, -2.7285e-06,
         8.3845e-06,  4.4367e-06, -1.3692e-06, -1.9601e-05,  9.8819e-06,
         1.6229e-05,  3.9974e-06, -2.0630e-05,  1.3712e-05,  7.5583e-06,
         3.7644e-06, -1.6036e-05, -6.2246e-06, -2.3883e-06, -2.1243e-05,
         2.2183e-05,  2.2440e-06,  1.0063e-05,  1.7432e-06,  5.5302e-06,
        -8.4702e-07, -7.6342e-07,  6.3211e-06,  2.6549e-06, -1.9524e-05,
        -1.3714e-05,  1.2551e-05,  7.8141e-06,  3.0334e-05, -1.3594e-05,
         1.8794e-05,  2.3911e-06, -6.0293e-07,  2.3782e-05,  1.1230e-06,
        -1.4917e-05,  1.0996e-05, -9.9792e-06, -1.3262e-06,  5.6719e-06,
        -4.4303e-06, -5.7897e-06, -9.0148e-06, -9.6028e-06,  1.4274e-05,
         4.0243e-06, -4.0065e-06,  3.6025e-06, -1.1055e-05, -4.1204e-05,
        -7.4533e-06,  1.2797e-05, -6.7830e-06,  8.4282e-06,  6.4876e-07,
         1.6452e-05, -1.0857e-05,  5.5818e-06,  3.0992e-06,  1.3301e-05,
        -9.5922e-06,  7.2691e-06,  2.2138e-05,  4.0479e-07,  3.4410e-06,
        -6.5091e-07, -4.9884e-06,  2.7985e-06, -4.4000e-07, -1.5301e-05,
         8.4549e-06, -1.3775e-05, -2.6807e-06, -1.3376e-05,  4.9503e-06,
         4.4759e-06,  4.8917e-06,  1.2058e-05,  8.0377e-06,  8.6617e-07,
        -7.3528e-06,  2.1877e-06, -1.2775e-05, -4.9137e-06,  4.4685e-06,
         1.8957e-05, -1.2395e-05, -5.4003e-06, -1.4514e-05,  1.1783e-05,
        -4.3780e-06, -8.0575e-06, -4.0234e-06,  2.9415e-05,  7.1940e-06,
        -7.4814e-06,  3.2714e-05, -1.4397e-05, -7.4380e-07, -7.0445e-06,
        -6.2765e-06,  9.7575e-06, -1.1694e-05,  1.0155e-05, -9.6230e-06,
         8.2210e-06,  1.5146e-05, -3.9957e-06,  1.0136e-05, -7.5181e-06,
        -1.0882e-05, -2.4805e-05, -9.0243e-06, -5.8802e-06, -3.6068e-06,
         2.5796e-07, -4.8838e-06, -5.1841e-06, -1.7894e-07, -2.7502e-06,
         5.7953e-07, -1.6423e-05, -1.8608e-05, -1.2964e-05, -1.1085e-05,
        -1.1787e-05, -1.6352e-05,  1.0803e-05, -1.2268e-05,  1.1008e-05,
        -9.9699e-06, -1.3812e-05,  9.9081e-07, -1.4166e-05, -1.0124e-05,
         1.0968e-05,  4.4261e-06, -6.7658e-06,  3.0555e-06, -5.3335e-06,
        -2.1702e-06, -1.8024e-06,  2.8192e-06, -1.9265e-06, -1.2021e-05,
        -1.3107e-05,  3.4778e-06,  1.7065e-05, -5.6576e-06, -6.5201e-06,
        -7.4793e-06, -1.6028e-05,  7.8872e-06, -1.9137e-05,  6.7422e-06,
         6.4754e-06, -9.5190e-06,  2.5844e-07, -1.1251e-06, -7.1608e-06,
         7.6772e-06,  1.7447e-05, -1.2879e-05,  2.7384e-06, -2.4689e-05,
        -5.9984e-06,  9.3644e-06, -2.0148e-05,  2.0426e-06, -2.2267e-05,
        -1.3568e-05, -4.1577e-06,  1.9860e-05, -2.8247e-06, -6.9883e-06,
        -1.0385e-05,  6.9567e-06,  1.4911e-06,  6.7575e-06,  2.3938e-05,
         5.1900e-06,  2.5214e-06,  5.0031e-06,  2.0323e-05,  1.8683e-05,
         2.6901e-05, -1.6387e-06, -3.2346e-06, -4.1525e-06, -7.0206e-07,
         2.1479e-05, -2.3118e-05,  9.3225e-06,  1.8287e-06, -1.6711e-05,
        -1.6634e-05,  4.9707e-06, -3.2007e-06], device='cuda:0')), ('model.model.conv.1.weight', tensor([[[-5.3025e-02, -1.3425e-02,  5.7283e-03,  ..., -4.4037e-02,
           2.3278e-02,  5.5402e-02],
         [-2.1949e-02,  3.8849e-02, -2.4187e-02,  ...,  4.9943e-02,
           2.6733e-02,  6.0911e-02],
         [-5.6932e-02,  6.1247e-02, -1.6898e-02,  ..., -4.3829e-02,
           1.4614e-02, -1.8994e-02],
         ...,
         [-1.6774e-02, -3.8089e-02, -2.3494e-02,  ...,  5.0255e-02,
           2.3154e-02,  2.9269e-03],
         [ 1.2090e-02,  5.9634e-04, -2.8285e-02,  ..., -2.3299e-02,
           3.3240e-02, -3.5180e-02],
         [ 1.2655e-02,  6.0375e-02, -3.9597e-02,  ...,  5.7247e-02,
          -5.7126e-02, -2.3121e-03]],
        [[-4.3964e-02,  5.2845e-02,  2.9164e-02,  ...,  4.0542e-02,
          -5.9524e-02, -3.6660e-02],
         [ 1.4988e-02, -2.1219e-02, -4.4155e-02,  ..., -4.7541e-02,
           5.5608e-02,  2.7487e-02],
         [-4.7542e-02, -3.2294e-02, -1.4737e-02,  ..., -1.1456e-02,
           5.5912e-02, -4.0546e-06],
         ...,
         [ 1.3699e-02, -5.0053e-02, -2.3785e-02,  ..., -4.1940e-02,
          -4.1868e-02,  1.9579e-02],
         [-2.6335e-03,  5.0014e-02, -3.3182e-02,  ..., -5.3823e-02,
           1.2976e-02,  2.9150e-02],
         [-4.8909e-02, -6.4058e-03,  2.9149e-02,  ..., -1.3538e-02,
          -5.6627e-02, -2.8269e-02]],
        [[ 6.1828e-02, -3.1722e-02, -5.4751e-02,  ..., -1.1738e-02,
          -2.8793e-02,  1.9484e-02],
         [-3.7179e-02,  4.9434e-02,  2.2023e-02,  ...,  2.4919e-02,
          -2.0775e-02, -4.7579e-02],
         [ 4.6221e-02,  4.4802e-02,  4.1054e-02,  ..., -5.7680e-02,
           4.0361e-02,  5.0061e-02],
         ...,
         [ 4.7509e-02, -4.6758e-02, -2.6697e-02,  ..., -6.1213e-02,
           4.3165e-02,  4.5027e-02],
         [ 2.3278e-02, -5.9931e-02,  4.4688e-02,  ...,  2.6920e-02,
          -5.9605e-02,  1.2921e-02],
         [ 3.7468e-02, -1.6714e-02, -2.0426e-02,  ..., -2.1293e-02,
           1.4089e-02,  1.2555e-02]],
        [[ 1.6281e-03, -1.2856e-02, -3.4536e-02,  ..., -3.2031e-03,
           5.7553e-02, -4.6626e-02],
         [-4.6752e-02, -2.1115e-02, -4.7453e-02,  ...,  3.5037e-02,
          -6.2116e-02, -5.3580e-02],
         [-4.8881e-02,  1.8446e-02, -3.3374e-02,  ..., -2.9246e-02,
           4.0942e-02,  4.6088e-02],
         ...,
         [ 5.1414e-02, -3.6263e-02, -6.3171e-03,  ..., -4.3622e-02,
           5.7190e-02, -5.9534e-02],
         [ 1.8936e-02, -2.7588e-02, -4.2921e-02,  ...,  3.8763e-02,
          -4.1209e-02, -6.3157e-03],
         [ 7.3475e-03,  2.1088e-02, -4.6480e-02,  ...,  3.3759e-02,
          -3.6869e-03,  6.3812e-03]],
        [[ 5.8996e-02, -4.7993e-02, -2.7125e-02,  ..., -4.9157e-02,
           5.1181e-02,  8.4536e-03],
         [ 3.8451e-02,  4.5535e-02, -6.0370e-02,  ..., -2.8394e-02,
           1.5409e-02,  4.5725e-02],
         [-3.1202e-02,  1.8033e-02,  4.8684e-02,  ..., -3.4088e-02,
          -2.3446e-02,  5.6869e-02],
         ...,
         [-1.8743e-02,  1.4371e-02,  3.3555e-02,  ..., -6.1420e-02,
          -1.9798e-02, -2.1582e-02],
         [ 2.5950e-02, -2.5518e-02, -2.0228e-03,  ..., -4.8579e-02,
           3.7522e-02,  4.5661e-02],
         [ 5.6174e-02,  4.6694e-02,  2.9827e-03,  ...,  2.6855e-02,
           3.0919e-03, -4.6426e-02]]], device='cuda:0')), ('model.model.conv.1.root', tensor([[ 0.0599, -0.0186, -0.0187,  ...,  0.0129,  0.0565,  0.0092],
        [ 0.0233,  0.0555, -0.0574,  ...,  0.0445, -0.0351,  0.0296],
        [ 0.0181,  0.0359,  0.0046,  ..., -0.0451, -0.0347,  0.0015],
        ...,
        [-0.0180, -0.0483, -0.0540,  ..., -0.0059, -0.0154,  0.0430],
        [-0.0036, -0.0131,  0.0187,  ..., -0.0468,  0.0302,  0.0610],
        [ 0.0467,  0.0530,  0.0419,  ..., -0.0144, -0.0081,  0.0078]],
       device='cuda:0')), ('model.model.conv.1.bias', tensor([ 2.1913e-07, -2.2307e-06,  3.7057e-06, -2.7255e-06, -3.0859e-07,
        -2.5585e-07, -8.2171e-07, -7.4886e-07, -2.9187e-07, -1.0295e-06,
         2.0081e-07,  9.2978e-07, -1.8087e-07,  4.1118e-06,  3.1685e-07,
        -1.7458e-06, -1.7075e-06, -5.2609e-07, -1.8451e-07,  6.2623e-06,
        -5.9420e-08, -2.5475e-08, -2.5460e-07,  1.4187e-07, -1.1850e-07,
        -9.9569e-08,  3.1183e-07,  2.9181e-07,  7.8632e-08, -2.6991e-07,
        -2.4606e-07, -6.7579e-06, -1.5672e-06,  2.9987e-07,  1.8040e-06,
        -3.2412e-08,  2.0255e-06, -2.8236e-08, -2.6318e-06, -9.3819e-07,
        -3.1024e-06,  8.3044e-07,  4.6133e-07, -2.7736e-08,  3.3420e-07,
        -1.0944e-06,  1.2183e-06,  1.3812e-07,  9.1895e-07,  2.9516e-09,
         1.1267e-06, -1.0185e-06, -8.8529e-07,  5.1504e-08,  9.8016e-07,
         4.8049e-07,  9.5345e-08, -1.0630e-06,  5.3499e-07, -5.4423e-08,
         5.1095e-07, -9.8980e-08, -1.1847e-06,  3.5938e-07, -9.9533e-08,
        -1.0461e-06,  1.6156e-07, -1.3633e-06, -3.4380e-07,  2.7841e-07,
         2.1635e-07,  4.4888e-07,  4.5647e-07,  3.2304e-07,  2.2169e-08,
        -6.2888e-07, -5.0944e-07,  2.5153e-06, -4.7779e-07,  6.4098e-08,
         1.2477e-06,  5.7855e-07,  1.3960e-07,  1.2345e-06,  8.0760e-08,
         1.2599e-06,  7.4363e-07,  2.3221e-06,  6.1073e-07,  1.1318e-07,
         1.3714e-07, -5.9049e-07, -7.2729e-07, -7.6923e-07,  1.5282e-08,
        -1.3870e-07,  1.7502e-08,  4.7250e-07,  1.6108e-06, -1.7456e-06,
        -6.0226e-07,  5.9796e-07,  2.4698e-08,  2.5672e-07,  5.6958e-07,
        -6.5808e-08, -2.4206e-07,  2.3309e-07,  4.2679e-07,  2.5294e-06,
        -4.8602e-07,  3.5406e-07, -8.0973e-07, -1.5602e-06,  4.1849e-07,
        -1.4709e-07, -9.4990e-07,  2.4907e-07,  6.7902e-07, -7.6960e-07,
         8.1339e-07, -1.6238e-07,  7.0235e-07,  7.4321e-08,  6.5689e-08,
         2.6431e-07, -6.1192e-07,  1.7476e-06, -3.5139e-07,  2.3203e-06,
        -8.3063e-07,  3.6410e-08,  2.9115e-08,  6.6724e-07,  1.0226e-06,
         1.2045e-09,  3.1524e-08,  4.3556e-08, -3.9526e-07,  2.5204e-07,
        -1.1512e-06,  5.4964e-07,  4.1796e-07, -3.5415e-07, -4.1820e-07,
         2.1976e-07,  2.6160e-06, -2.4263e-07,  1.2904e-06, -3.2830e-07,
         6.1226e-08,  1.6177e-07, -9.2802e-08, -6.4057e-07, -1.5753e-08,
         2.0650e-07,  4.8674e-06,  8.1270e-07, -2.5030e-07, -6.5727e-07,
        -7.1140e-07, -6.4729e-07, -5.5354e-06,  3.0342e-07, -7.9274e-07,
        -4.6080e-07, -4.1643e-07,  1.4526e-07, -2.4678e-07, -6.7976e-08,
         1.1160e-08, -5.8119e-08,  9.9835e-07, -1.2451e-06, -8.3448e-07,
        -3.1484e-08, -1.9899e-07, -3.5963e-07,  8.4621e-07,  1.8972e-06,
         6.1672e-07,  2.6703e-07, -1.0816e-07,  2.2524e-07, -1.5142e-07,
        -5.0069e-07, -1.0072e-06, -7.4176e-08,  4.7378e-07, -5.5881e-07,
         3.4393e-07,  2.0104e-06, -2.8239e-06, -2.5395e-08,  8.1678e-07,
        -2.1553e-07, -2.6529e-07, -2.2832e-07, -2.9240e-07,  1.7557e-06,
