2024-12-13 12:31:25,646 INFO    StreamThr :21032 [internal.py:wandb_internal():86] W&B internal server running at pid: 21032, started at: 2024-12-13 12:31:25.645252
2024-12-13 12:31:25,814 DEBUG   HandlerThread:21032 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.11.4', 'heartbeatAt': '2024-12-13T04:31:25.813693', 'startedAt': '2024-12-13T04:31:25.629251', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'host': 'DESKTOP-AALVSLP', 'username': 'Raytine', 'executable': 'c:\\Users\\Raytine\\.conda\\envs\\pytorch\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3192.0, 'min': 0.0, 'max': 3192.0}, 'cpu_freq_per_core': [{'current': 3192.0, 'min': 0.0, 'max': 3192.0}], 'disk': {'/': {'total': 931.4960899353027, 'used': 903.520694732666}}, 'gpu': 'NVIDIA GeForce RTX 2060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2060', 'memory_total': 6442450944}], 'memory': {'total': 15.933113098144531}}
2024-12-13 12:31:25,814 INFO    HandlerThread:21032 [system_monitor.py:probe():224] Finished collecting system info
2024-12-13 12:31:25,814 INFO    HandlerThread:21032 [system_monitor.py:probe():227] Publishing system info
2024-12-13 12:31:25,814 DEBUG   HandlerThread:21032 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-12-13 12:31:33,385 DEBUG   HandlerThread:21032 [system_info.py:_save_conda():222] Saving conda packages done
2024-12-13 12:31:33,387 INFO    HandlerThread:21032 [system_monitor.py:probe():229] Finished publishing system info
2024-12-13 12:31:33,405 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:31:33,405 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: keepalive
2024-12-13 12:31:33,405 DEBUG   SenderThread:21032 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:31:33,783 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: python_packages
2024-12-13 12:31:35,475 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:35,479 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:35,703 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:35,709 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:35,931 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:35,937 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:36,203 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:36,203 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:36,395 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:36,399 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:36,435 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:31:36,435 DEBUG   SenderThread:21032 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:31:36,632 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:36,637 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:36,868 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:36,873 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:37,130 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:37,135 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:37,367 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:37,371 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:37,624 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:37,630 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:37,936 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:38,389 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 12:31:38,466 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: pause
2024-12-13 12:31:38,466 INFO    HandlerThread:21032 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-12-13 12:31:38,466 INFO    HandlerThread:21032 [system_monitor.py:finish():203] Stopping system monitor
2024-12-13 12:31:38,466 DEBUG   SystemMonitor:21032 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-13 12:31:38,474 DEBUG   SystemMonitor:21032 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-13 12:31:38,474 INFO    HandlerThread:21032 [interfaces.py:finish():202] Joined cpu monitor
2024-12-13 12:31:38,475 DEBUG   SystemMonitor:21032 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-13 12:31:38,475 INFO    HandlerThread:21032 [interfaces.py:finish():202] Joined disk monitor
2024-12-13 12:31:38,535 INFO    HandlerThread:21032 [interfaces.py:finish():202] Joined gpu monitor
2024-12-13 12:31:38,535 INFO    HandlerThread:21032 [interfaces.py:finish():202] Joined memory monitor
2024-12-13 12:31:38,535 INFO    HandlerThread:21032 [interfaces.py:finish():202] Joined network monitor
2024-12-13 12:31:41,496 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:31:41,496 DEBUG   SenderThread:21032 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:31:46,537 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:31:46,537 DEBUG   SenderThread:21032 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:31:51,585 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:31:51,585 DEBUG   SenderThread:21032 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:31:56,653 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:31:56,653 DEBUG   SenderThread:21032 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:32:01,705 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:32:01,705 DEBUG   SenderThread:21032 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:32:06,738 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:32:06,738 DEBUG   SenderThread:21032 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:32:11,804 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:32:11,804 DEBUG   SenderThread:21032 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:32:16,845 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:32:16,845 DEBUG   SenderThread:21032 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:32:21,885 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:32:21,885 DEBUG   SenderThread:21032 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:32:26,941 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:32:26,941 DEBUG   SenderThread:21032 [sender.py:send_request():406] send_request: status_report
2024-12-13 12:32:31,994 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 12:32:31,994 DEBUG   SenderThread:21032 [sender.py:send_request():406] send_request: status_report
